Age,Gender,Dept,YearsAtCompany,MonthlyIncome,WorkLifeBalance,JobSatisfaction,PerformanceRating,YearsSinceLastPromotion,OverTime,DistanceFromHome,Education,MaritalStatus,Attrition
56,Male,Banking,4,2587,3,4,3,1,No,24,2,Single,Yes
32,Male,Sales,8,4668,4,4,3,0,No,9,2,Divorced,No
30,Female,Media,1,2083,3,3,4,0,No,3,3,Divorced,No
30,Male,Sales,10,9714,3,1,3,6,No,1,3,Married,Yes
27,Female,Finance,3,4227,3,4,3,2,No,2,4,Married,No
42,Male,Research & Development,13,13348,4,1,3,5,No,6,3,Married,No
20,Female,Media,1,2600,3,1,3,0,Yes,11,3,Single,Yes
50,Male,Sales,2,3875,3,2,3,2,No,8,4,Married,No
19,Male,Finance,1,1102,2,4,4,1,No,2,3,Single,Yes
31,Male,Sales,2,3067,3,3,3,1,No,2,2,Married,No
29,Female,Sales,3,2157,3,4,3,0,No,20,3,Married,No
42,Male,Education,0,3968,3,3,3,0,No,8,3,Single,No
36,Female,Sales,10,5673,3,3,3,1,Yes,10,4,Married,No
42,Male,Sales,21,13758,2,1,3,13,Yes,12,3,Single,Yes
46,Female,Sales,26,17048,3,1,4,15,No,2,3,Married,No
39,Female,Sales,20,12031,2,4,3,9,No,24,1,Married,No
30,Male,Research & Development,1,2693,3,3,4,0,No,24,1,Divorced,No
36,Male,Education,10,5810,2,4,3,1,No,4,4,Single,No
41,Female,Media,7,2778,2,4,3,1,Yes,2,4,Divorced,Yes
22,Female,Banking,4,2814,2,3,3,1,Yes,26,2,Married,No
21,Female,Sales,3,2174,3,2,3,1,Yes,1,1,Single,Yes
41,Female,Media,10,3376,3,3,3,0,No,7,2,Married,No
35,Male,Finance,3,2450,3,1,3,1,No,1,3,Single,No
47,Male,Media,3,18300,3,3,3,1,No,5,5,Married,No
45,Male,Education,7,10851,3,1,3,0,Yes,20,3,Divorced,No
29,Male,Media,6,8853,4,4,3,1,No,2,1,Divorced,No
26,Female,Sales,4,2966,3,3,3,0,No,5,3,Single,No
51,Male,Education,1,2723,2,4,3,0,No,1,3,Married,No
34,Male,Banking,15,5747,3,4,3,6,Yes,22,4,Married,No
35,Male,Finance,1,6540,3,2,3,0,No,9,4,Single,No
40,Male,Banking,5,2018,1,1,3,1,No,9,4,Single,Yes
42,Female,Healthcare,1,13191,3,1,3,0,Yes,26,5,Married,No
38,Female,Finance,3,4317,3,3,4,2,Yes,3,5,Single,No
24,Female,Sales,2,4577,3,3,3,2,No,3,2,Single,Yes
39,Male,Sales,7,8237,3,3,3,7,No,6,3,Married,No
40,Male,Healthcare,4,2387,3,2,4,0,No,1,4,Married,No
45,Male,Research & Development,10,7441,3,2,3,7,No,1,4,Divorced,No
40,Female,Healthcare,5,2001,3,3,3,0,No,2,4,Married,No
34,Female,Human Resources,3,9950,3,1,3,0,Yes,23,3,Divorced,Yes
32,Female,Education,7,11159,3,4,3,7,No,3,2,Single,No
50,Female,Education,14,13269,3,1,3,1,No,17,5,Divorced,No
37,Male,Sales,9,2793,3,4,3,5,No,4,4,Divorced,No
29,Female,Finance,8,7553,3,4,3,7,Yes,14,1,Single,Yes
35,Female,Sales,10,8789,4,3,3,0,No,1,3,Single,No
31,Female,Sales,3,9637,3,1,3,2,No,7,4,Married,No
38,Female,Healthcare,5,3702,3,3,3,0,No,6,2,Married,No
27,Female,Sales,7,9981,3,3,3,0,No,20,3,Single,No
46,Male,Human Resources,4,5021,3,2,4,0,Yes,5,2,Divorced,No
41,Male,Research & Development,5,2238,3,1,4,1,No,9,4,Married,No
40,Male,Finance,20,19626,4,3,3,4,No,14,3,Single,No
30,Male,Sales,4,4115,3,1,3,0,No,29,4,Divorced,No
30,Male,Education,10,3491,2,3,3,8,No,7,4,Divorced,No
34,Male,Banking,1,2008,3,2,3,1,No,10,3,Divorced,No
40,Female,Sales,5,4639,3,1,3,1,No,14,2,Married,No
29,Male,Sales,2,2297,3,2,3,2,No,10,3,Divorced,No
46,Male,Research & Development,4,19081,3,2,3,0,No,15,2,Married,No
41,Male,Sales,9,8189,3,3,3,0,Yes,9,1,Divorced,No
39,Female,Sales,3,5736,3,3,3,1,No,21,4,Married,No
29,Female,Finance,7,3291,2,2,3,1,No,10,3,Divorced,No
52,Female,Healthcare,5,16555,1,4,3,1,No,4,2,Married,No
37,Male,Research & Development,6,2996,3,3,3,1,Yes,4,1,Married,No
29,Female,Sales,6,5561,2,3,3,1,No,3,2,Married,No
44,Female,Human Resources,2,3195,3,4,3,2,Yes,1,3,Divorced,No
45,Female,Sales,1,4286,3,1,3,0,No,26,4,Married,Yes
25,Male,Sales,3,6232,2,3,3,1,No,18,1,Married,No
47,Male,Sales,0,2976,3,3,3,0,No,4,1,Single,No
37,Female,Finance,18,3034,2,1,3,12,No,14,3,Divorced,No
41,Female,Sales,6,5993,1,4,3,0,Yes,1,2,Single,Yes
57,Male,Research & Development,3,6755,3,3,3,1,No,1,4,Married,No
18,Male,Research & Development,0,1904,3,3,3,0,No,8,1,Single,Yes
32,Female,Media,5,6667,3,4,3,1,No,15,4,Divorced,No
26,Male,Sales,5,6272,4,2,4,1,No,28,2,Married,No
33,Female,Sales,0,8564,2,1,4,0,Yes,16,3,Single,Yes
35,Female,Media,2,4014,3,1,3,2,Yes,23,4,Married,No
32,Male,Banking,3,2314,3,4,3,0,No,1,3,Divorced,No
35,Male,Sales,10,5813,3,4,3,7,Yes,27,3,Single,Yes
39,Female,Research & Development,1,3646,4,1,4,0,Yes,2,3,Single,Yes
58,Female,Research & Development,10,10008,2,1,3,5,Yes,7,4,Married,Yes
36,Male,Research & Development,8,2088,2,2,3,7,No,3,2,Single,No
31,Male,Sales,6,6582,4,4,3,0,Yes,2,1,Single,No
26,Female,Research & Development,5,2368,2,2,3,4,No,6,3,Married,No
39,Male,Research & Development,5,3904,3,1,3,0,No,23,3,Single,Yes
27,Female,Research & Development,9,7412,3,1,3,0,No,1,2,Married,No
44,Male,Research & Development,6,2936,3,3,3,0,Yes,10,4,Single,Yes
45,Female,Education,5,2270,3,4,3,0,No,1,4,Divorced,No
40,Male,Banking,22,13503,2,2,4,11,No,1,4,Married,No
47,Female,Media,13,11957,1,2,3,5,No,1,1,Married,No
34,Female,Education,3,2311,3,2,3,1,No,27,2,Single,No
44,Male,Research & Development,20,4541,3,4,4,13,No,29,4,Single,No
36,Female,Sales,15,4639,2,1,3,6,No,7,3,Married,No
27,Male,Banking,3,4621,3,3,3,1,No,8,5,Married,No
24,Female,Sales,5,3202,3,2,3,1,Yes,1,1,Single,Yes
39,Female,Research & Development,19,10938,3,3,4,11,No,2,4,Single,No
36,Male,Research & Development,1,3388,2,3,3,0,Yes,9,3,Married,Yes
34,Male,Healthcare,0,2979,3,4,3,0,No,3,4,Married,No
50,Female,Sales,2,9208,3,4,3,2,No,12,3,Single,No
41,Male,Sales,22,16015,3,2,3,0,No,2,4,Single,No
31,Male,Education,10,6179,2,3,3,6,Yes,22,4,Married,Yes
39,Male,Research & Development,21,19272,3,4,3,13,No,7,2,Married,No
44,Male,Healthcare,4,2436,3,4,3,1,Yes,1,3,Single,No
33,Male,Education,5,4320,3,2,3,0,No,25,3,Single,No
33,Male,Sales,5,7104,3,3,3,1,No,8,4,Divorced,No
25,Female,Sales,5,4907,2,3,4,0,Yes,8,2,Divorced,No
37,Female,Education,6,5731,3,4,3,1,No,25,2,Divorced,No
37,Female,Healthcare,5,3452,3,1,4,0,No,10,3,Married,No
27,Male,Sales,4,3041,3,1,3,0,No,2,1,Divorced,Yes
25,Male,Banking,2,3977,2,3,3,0,Yes,2,1,Divorced,No
30,Female,Sales,10,6118,3,3,3,1,No,5,3,Divorced,No
29,Female,Education,2,2546,4,2,3,1,No,25,5,Married,Yes
27,Male,Banking,1,2566,2,3,3,0,Yes,3,3,Divorced,No
44,Female,Finance,22,10248,3,4,3,5,No,7,4,Married,No
23,Male,Media,3,2819,4,1,3,0,No,4,3,Married,No
43,Male,Finance,5,2089,4,4,3,2,No,7,3,Divorced,No
29,Female,Media,7,3339,3,3,3,7,Yes,7,3,Divorced,Yes
27,Female,Banking,7,4774,2,1,3,7,No,15,3,Married,No
46,Female,Sales,8,7314,3,2,4,0,No,10,3,Married,Yes
32,Male,Media,5,3038,3,3,4,1,No,6,5,Single,No
30,Female,Sales,10,9419,3,4,3,7,No,5,3,Married,No
37,Male,Sales,10,7642,3,2,3,0,Yes,19,2,Single,No
30,Male,Banking,12,3072,3,1,3,6,No,9,3,Divorced,No
38,Female,Sales,7,4028,3,4,4,0,No,7,4,Single,No
33,Male,Sales,6,5505,3,4,3,0,No,2,4,Divorced,No
35,Female,Research & Development,14,4148,3,3,3,2,No,8,4,Married,No
26,Male,Healthcare,8,2875,2,4,4,2,Yes,4,2,Single,No
43,Male,Media,8,5679,3,3,3,4,Yes,9,5,Divorced,No
32,Male,Media,10,6220,3,2,3,0,No,1,3,Married,No
31,Male,Finance,5,3477,4,3,3,0,No,2,4,Married,No
52,Female,Banking,5,3149,3,3,4,1,No,11,4,Married,No
44,Female,Sales,12,13320,3,4,3,11,Yes,28,3,Married,No
29,Female,Research & Development,4,2532,3,4,3,0,No,7,1,Divorced,No
28,Female,Finance,1,2515,2,4,3,0,Yes,12,1,Married,Yes
33,Male,Research & Development,5,2436,1,4,3,0,Yes,14,3,Married,Yes
30,Female,Finance,3,2422,3,2,3,1,No,5,3,Single,Yes
30,Female,Healthcare,5,2657,3,1,3,0,Yes,3,3,Single,Yes
28,Male,Healthcare,5,2713,1,4,3,0,No,21,3,Married,No
31,Female,Sales,2,4559,3,3,3,2,Yes,20,3,Married,Yes
21,Male,Sales,2,2380,3,1,3,1,Yes,5,1,Single,No
37,Male,Healthcare,10,12185,3,4,3,0,Yes,11,3,Divorced,No
38,Female,Media,0,3306,2,3,3,0,No,4,2,Married,No
25,Female,Banking,2,2096,2,2,3,2,No,1,3,Single,No
33,Female,Research & Development,8,2756,3,2,3,1,No,14,3,Married,No
27,Female,Research & Development,1,2341,3,1,3,0,No,2,4,Divorced,No
32,Female,Research & Development,8,6725,4,1,3,6,No,3,4,Married,No
25,Male,Media,2,2889,3,4,3,2,No,7,1,Married,No
36,Female,Education,1,3419,4,1,3,0,Yes,5,4,Married,No
55,Male,Research & Development,5,19859,3,1,3,1,Yes,2,3,Married,Yes
42,Male,Finance,6,2936,2,3,4,3,No,10,4,Married,No
22,Male,Research & Development,1,2472,3,2,4,0,Yes,7,1,Single,Yes
30,Male,Research & Development,12,3748,2,2,3,1,No,1,2,Married,No
35,Male,Education,3,3681,3,4,3,0,No,25,2,Single,No
52,Male,Finance,10,5577,3,1,3,6,Yes,6,2,Divorced,No
54,Female,Media,5,10502,1,3,3,1,No,1,4,Divorced,No
52,Male,Sales,8,8446,2,2,3,7,Yes,5,3,Single,Yes
34,Male,Research & Development,4,2960,3,1,3,1,No,6,1,Single,Yes
55,Male,Human Resources,10,19636,3,2,3,1,Yes,26,4,Married,No
42,Female,Human Resources,20,16799,3,1,3,0,No,10,3,Married,No
35,Male,Finance,3,2194,2,1,3,1,No,1,3,Married,No
40,Female,Sales,5,6852,4,2,3,1,No,10,3,Divorced,No
31,Female,Media,5,5238,2,4,4,1,No,24,1,Single,No
41,Male,Sales,8,9355,3,2,3,7,No,4,3,Single,Yes
26,Female,Healthcare,3,2659,3,4,3,0,Yes,6,3,Married,No
32,Female,Sales,1,2827,3,1,3,0,No,2,1,Divorced,No
38,Male,Human Resources,11,2592,3,2,3,3,No,2,3,Divorced,No
22,Female,Research & Development,2,2244,3,2,3,1,No,11,3,Married,No
22,Male,Research & Development,4,2451,2,1,3,1,No,8,1,Married,No
27,Female,Research & Development,2,2811,3,2,3,2,No,16,4,Married,No
38,Female,Sales,4,5405,2,4,4,0,Yes,2,4,Married,No
29,Male,Healthcare,3,4262,4,4,3,1,No,19,3,Divorced,No
28,Male,Research & Development,0,3485,1,3,3,0,No,2,4,Single,Yes
31,Female,Healthcare,11,4424,3,4,4,1,No,8,4,Single,No
55,Male,Finance,33,13577,3,2,3,15,Yes,8,1,Divorced,No
59,Male,Human Resources,2,2267,2,3,3,2,No,6,2,Married,No
48,Female,Sales,9,4051,3,4,3,6,No,2,5,Married,No
43,Male,Finance,3,2258,3,4,4,1,No,21,3,Married,No
35,Male,Healthcare,8,10221,4,3,4,1,No,7,3,Single,No
33,Male,Research & Development,3,2500,4,4,3,0,No,2,3,Single,No
53,Female,Sales,25,15427,3,4,3,3,No,2,4,Married,No
46,Male,Sales,2,7991,3,2,3,2,No,26,2,Single,No
31,Female,Human Resources,3,2109,3,2,3,0,No,8,2,Single,No
38,Male,Finance,11,11510,3,4,3,2,Yes,15,2,Divorced,No
55,Male,Finance,7,14732,4,4,3,0,No,1,4,Divorced,No
60,Male,Sales,11,5220,3,4,3,1,Yes,7,4,Divorced,No
58,Male,Media,31,19246,3,2,3,13,Yes,2,4,Single,Yes
38,Female,Healthcare,10,2406,3,4,3,9,No,29,5,Single,No
46,Male,Sales,10,10368,2,4,3,0,Yes,2,3,Divorced,No
28,Male,Research & Development,5,2070,2,4,4,0,No,9,3,Married,No
56,Male,Media,10,2339,1,3,3,9,No,7,2,Married,Yes
33,Female,Sales,10,4539,2,3,3,0,No,25,3,Married,No
40,Male,Research & Development,2,4069,3,4,3,2,Yes,8,2,Divorced,No
27,Female,Human Resources,1,2863,3,2,3,0,No,22,3,Married,Yes
26,Female,Research & Development,6,6397,1,2,4,1,No,1,3,Divorced,No
35,Male,Research & Development,7,5762,3,4,3,1,No,2,2,Divorced,No
33,Female,Research & Development,5,6949,3,4,3,1,No,1,3,Single,No
40,Male,Sales,6,6380,3,3,3,1,Yes,22,2,Married,Yes
34,Male,Education,5,2307,3,1,4,3,Yes,16,4,Married,Yes
50,Male,Sales,3,2683,3,3,3,0,Yes,3,2,Married,Yes
48,Male,Media,2,4240,3,3,3,2,No,6,3,Single,No
54,Female,Research & Development,7,6854,2,4,3,1,No,7,4,Married,No
20,Female,Sales,2,2044,2,3,3,0,No,2,3,Single,Yes
43,Male,Research & Development,3,2438,2,3,3,1,No,9,3,Single,No
29,Male,Research & Development,7,6384,3,3,3,1,No,29,1,Divorced,No
34,Female,Research & Development,5,2029,3,3,4,0,No,26,1,Divorced,No
42,Male,Research & Development,2,2759,3,3,3,2,Yes,19,3,Divorced,Yes
27,Female,Banking,3,3517,3,3,3,0,No,8,3,Married,No
19,Male,Sales,1,2121,4,2,3,0,Yes,21,3,Single,Yes
39,Female,Research & Development,21,12742,3,4,3,11,No,1,1,Married,No
27,Female,Education,7,2279,2,2,3,0,No,9,3,Single,No
59,Male,Banking,9,10512,2,4,3,5,No,18,4,Single,No
31,Male,Sales,5,11557,2,4,4,0,No,7,3,Divorced,No
28,Male,Research & Development,6,3196,3,1,3,3,No,19,4,Married,No
34,Female,Sales,3,6538,3,3,3,1,No,4,4,Married,No
31,Male,Sales,7,2329,4,3,3,5,No,7,4,Married,No
53,Female,Sales,15,7525,3,2,3,6,No,2,3,Married,No
41,Female,Finance,20,13570,3,2,4,0,No,28,4,Married,No
54,Female,Healthcare,10,10739,3,3,3,0,No,17,3,Married,No
30,Male,Healthcare,5,2097,1,4,3,1,No,3,3,Married,No
49,Male,Finance,5,10965,3,3,4,0,No,7,3,Single,No
46,Female,Research & Development,10,4810,2,3,3,0,No,18,3,Divorced,No
36,Female,Research & Development,1,3038,3,4,3,0,No,6,3,Married,No
32,Female,Research & Development,4,2432,3,3,3,0,Yes,5,2,Single,Yes
27,Male,Education,7,4066,3,1,3,0,No,19,3,Divorced,No
32,Female,Research & Development,6,6322,2,4,3,0,Yes,9,4,Married,No
29,Male,Healthcare,10,5056,2,4,3,1,Yes,8,1,Married,No
37,Male,Finance,8,3564,2,1,3,1,Yes,21,3,Married,No
35,Male,Research & Development,1,2690,2,4,3,0,No,7,2,Married,No
51,Female,Sales,20,16307,2,3,3,4,No,26,4,Married,No
34,Female,Finance,1,4505,3,2,3,0,No,6,4,Divorced,No
40,Female,Sales,20,18041,3,3,3,1,No,2,4,Married,No
38,Male,Human Resources,6,2991,3,2,3,1,Yes,1,4,Married,No
48,Male,Healthcare,10,7898,3,4,3,0,No,4,3,Single,No
42,Male,Education,9,4434,2,2,3,7,No,29,3,Married,No
31,Female,Education,11,11031,4,3,4,4,No,10,3,Married,No
46,Male,Sales,9,9619,3,4,3,4,No,9,2,Single,Yes
35,Male,Media,2,2376,4,4,3,2,No,4,4,Married,No
29,Male,Sales,1,1091,3,1,3,0,No,24,3,Single,Yes
42,Male,Education,20,4332,3,3,3,3,No,23,2,Single,No
39,Female,Research & Development,21,10880,3,1,3,2,Yes,22,3,Single,No
22,Male,Research & Development,2,2773,3,3,4,2,No,6,1,Married,No
29,Female,Education,9,4193,3,3,3,0,Yes,15,2,Single,No
43,Female,Education,5,4522,3,3,3,0,Yes,8,4,Divorced,No
26,Male,Research & Development,5,4741,3,1,3,3,Yes,11,2,Married,No
31,Female,Research & Development,9,5855,1,4,3,8,Yes,12,3,Married,No
32,Male,Media,1,1393,3,2,3,0,No,2,4,Single,Yes
38,Male,Healthcare,5,4771,4,4,3,0,No,9,2,Divorced,No
20,Male,Research & Development,1,2973,3,1,3,0,No,4,3,Single,Yes
56,Female,Finance,5,19943,3,1,3,4,No,4,4,Divorced,No
34,Female,Sales,4,2231,3,3,3,1,No,2,4,Married,No
31,Male,Research & Development,6,6833,2,1,3,0,Yes,11,2,Married,No
48,Male,Education,2,15202,3,4,4,2,No,4,5,Married,No
40,Male,Education,21,19436,3,3,3,3,No,2,2,Divorced,No
40,Male,Sales,4,7457,2,4,4,0,Yes,1,2,Married,No
35,Male,Sales,5,5561,1,1,3,0,No,18,4,Married,No
34,Female,Human Resources,2,2742,3,3,3,2,No,9,4,Married,Yes
35,Male,Research & Development,1,1281,3,3,3,0,No,3,3,Married,No
34,Male,Finance,4,2996,3,1,3,1,No,1,4,Divorced,No
40,Male,Sales,7,8396,2,1,3,7,No,26,3,Married,No
34,Male,Healthcare,7,5346,2,1,3,0,No,9,4,Married,Yes
36,Male,Finance,1,4834,2,3,3,0,No,15,3,Divorced,Yes
46,Female,Sales,13,16606,4,2,3,5,No,3,3,Married,No
27,Female,Sales,6,4647,3,4,4,0,Yes,3,1,Divorced,No
34,Female,Research & Development,12,11994,3,2,3,2,No,7,4,Single,No
42,Male,Banking,1,6781,3,4,4,0,No,2,4,Single,No
30,Female,Human Resources,4,2180,2,4,3,1,No,8,3,Divorced,Yes
37,Male,Finance,6,6347,2,4,3,0,No,5,2,Divorced,No
54,Female,Research & Development,1,3780,3,3,3,0,No,8,4,Single,No
49,Male,Media,31,19502,3,3,3,0,Yes,18,4,Divorced,No
29,Male,Banking,6,2058,2,3,3,1,No,1,3,Single,Yes
25,Male,Sales,1,1118,3,4,3,1,Yes,24,1,Single,Yes
38,Female,Education,20,2133,3,2,3,0,Yes,8,3,Divorced,No
36,Female,Sales,5,9278,3,2,3,0,Yes,3,4,Single,No
39,Male,Research & Development,7,4108,3,4,3,1,No,24,1,Single,No
46,Male,Finance,10,10673,2,1,3,9,Yes,1,3,Married,No
54,Female,Research & Development,20,17328,2,4,3,12,No,1,3,Single,No
45,Male,Research & Development,9,4447,2,2,3,0,No,4,2,Married,No
27,Female,Sales,6,5769,3,4,3,4,Yes,10,3,Married,No
45,Male,Research & Development,17,2348,1,2,3,0,No,9,3,Divorced,No
31,Female,Sales,12,5468,3,4,3,5,No,29,4,Married,No
27,Male,Research & Development,6,6142,3,2,4,0,Yes,4,3,Married,No
44,Male,Human Resources,20,10482,3,1,3,3,No,1,2,Married,Yes
35,Female,Sales,3,2572,2,4,3,0,No,8,4,Married,No
38,Female,Sales,5,5666,3,4,3,1,Yes,10,3,Single,No
30,Male,Research & Development,10,2862,2,4,3,0,No,16,1,Married,No
20,Female,Media,1,2836,4,2,3,0,No,1,3,Single,No
38,Male,Banking,1,3057,1,3,3,0,Yes,2,5,Married,No
50,Male,Sales,0,4728,3,3,3,0,Yes,1,4,Single,Yes
27,Male,Education,4,2045,3,4,3,1,No,3,4,Single,No
36,Male,Human Resources,5,2342,3,1,4,0,No,8,3,Married,No
42,Male,Research & Development,1,4841,3,2,3,0,No,2,3,Married,No
58,Male,Healthcare,2,15787,3,3,3,2,Yes,15,4,Married,No
33,Male,Media,3,7119,3,4,3,1,No,5,3,Divorced,No
34,Female,Education,11,11631,3,1,3,5,No,5,3,Single,No
35,Male,Healthcare,3,3917,2,4,4,1,No,10,3,Divorced,No
35,Female,Finance,11,8606,1,2,3,3,No,16,3,Single,No
41,Male,Media,1,4766,3,4,3,0,Yes,12,4,Married,No
43,Male,Sales,25,16959,4,4,3,4,Yes,26,2,Married,No
32,Male,Banking,1,2795,1,4,4,0,Yes,25,4,Single,Yes
35,Female,Education,17,10685,3,3,4,5,Yes,9,3,Married,No
31,Male,Research & Development,2,2657,3,2,3,2,Yes,9,4,Single,No
45,Male,Finance,20,13496,3,4,3,4,Yes,20,2,Married,No
33,Male,Human Resources,4,2277,4,2,3,0,Yes,3,2,Divorced,No
32,Male,Sales,10,6209,4,4,3,0,No,8,3,Married,No
34,Male,Media,3,4033,2,3,3,0,No,2,2,Single,No
40,Male,Sales,0,4327,3,2,3,0,No,2,4,Married,No
34,Male,Sales,9,4568,3,3,4,8,No,23,4,Single,No
33,Male,Research & Development,9,3055,2,2,3,1,No,4,3,Divorced,No
32,Male,Sales,3,4078,2,2,3,1,Yes,2,1,Married,No
20,Male,Sales,2,2678,3,4,3,2,No,21,3,Single,No
36,Female,Finance,14,8858,2,4,3,7,No,12,5,Single,No
27,Male,Education,2,3468,3,2,3,2,No,2,1,Married,No
25,Male,Research & Development,3,3229,2,4,3,0,No,1,3,Married,No
37,Male,Sales,5,4189,3,2,3,0,No,9,2,Married,No
46,Female,Sales,7,16872,2,2,3,7,Yes,2,3,Married,No
45,Female,Media,10,5770,3,4,3,3,No,2,2,Divorced,No
34,Male,Sales,5,9713,3,4,3,1,Yes,4,3,Married,No
22,Male,Research & Development,2,3894,3,3,3,1,No,4,1,Single,Yes
35,Male,Research & Development,2,9362,3,4,3,2,No,18,2,Single,No
29,Male,Research & Development,9,2362,1,1,3,0,No,1,4,Single,Yes
40,Female,Research & Development,18,13499,2,3,3,2,No,9,4,Single,No
31,Male,Human Resources,1,2956,3,1,3,0,No,18,5,Married,Yes
39,Male,Research & Development,18,9613,2,4,3,3,No,1,3,Divorced,No
28,Female,Research & Development,5,4877,2,1,4,0,No,27,3,Divorced,No
33,Female,Finance,10,11878,3,2,3,8,No,5,4,Married,No
19,Female,Research & Development,1,1483,3,2,3,0,No,3,1,Single,No
34,Female,Finance,4,3280,3,4,3,1,No,1,4,Single,No
48,Male,Research & Development,1,5381,3,3,3,0,Yes,1,2,Single,Yes
39,Male,Finance,7,5377,3,1,3,7,No,10,5,Married,No
31,Female,Research & Development,4,4148,3,1,3,0,No,1,1,Married,No
27,Male,Media,4,2539,3,3,3,2,No,6,3,Married,No
34,Male,Education,1,2972,1,4,3,0,No,7,4,Single,No
24,Male,Sales,2,2400,3,4,3,2,No,24,3,Married,No
51,Female,Media,5,13142,2,2,3,0,No,11,2,Single,No
50,Male,Education,31,17924,3,1,3,14,No,2,4,Divorced,No
31,Male,Finance,4,2218,3,1,3,3,No,1,2,Married,No
36,Male,Media,3,8847,3,2,3,0,Yes,9,2,Divorced,No
27,Male,Sales,5,4478,3,3,3,0,Yes,2,3,Single,No
38,Male,Research & Development,3,3944,3,4,3,1,Yes,2,3,Single,No
40,Male,Sales,1,9705,2,2,3,0,No,10,4,Divorced,No
43,Female,Healthcare,5,2645,2,3,3,1,No,2,2,Divorced,No
27,Male,Banking,5,2517,3,3,3,0,No,4,2,Divorced,No
28,Male,Media,3,2703,3,3,3,0,Yes,6,3,Divorced,No
27,Female,Research & Development,5,2379,2,4,3,0,Yes,5,2,Single,No
45,Male,Research & Development,2,2654,2,4,4,0,No,10,2,Married,No
34,Female,Research & Development,11,4444,4,2,3,5,No,19,3,Divorced,No
27,Male,Finance,9,8793,2,1,4,1,No,10,2,Divorced,No
59,Male,Sales,6,11904,1,4,3,0,Yes,1,2,Married,No
44,Male,Healthcare,2,10209,2,3,3,2,Yes,2,1,Single,No
31,Male,Education,2,13675,3,3,3,2,No,3,4,Divorced,No
23,Male,Research & Development,2,2073,3,3,3,2,No,10,3,Married,No
38,Female,Education,19,8823,2,3,3,1,No,17,1,Married,No
43,Male,Research & Development,1,16627,2,4,3,0,Yes,6,4,Divorced,No
32,Female,Sales,9,8998,3,4,3,3,No,8,3,Single,No
35,Male,Banking,9,4249,3,3,3,1,Yes,4,4,Single,No
19,Male,Finance,1,2552,3,1,4,0,No,9,2,Single,No
45,Male,Sales,5,10761,3,1,3,0,Yes,9,3,Divorced,No
26,Male,Sales,7,4294,3,1,3,0,No,1,3,Single,No
36,Male,Sales,10,7587,3,1,3,0,No,8,4,Single,No
43,Male,Education,10,7510,3,3,3,0,No,11,3,Married,No
22,Male,Finance,1,2935,2,4,3,0,Yes,16,2,Divorced,No
19,Male,Sales,0,1675,2,3,3,0,Yes,22,1,Single,Yes
36,Female,Research & Development,16,5410,3,2,3,5,Yes,2,4,Single,No
31,Female,Sales,1,2785,4,4,3,0,No,2,3,Single,Yes
36,Female,Research & Development,4,5131,3,2,3,0,No,4,2,Divorced,No
52,Male,Healthcare,33,19999,3,3,3,11,No,1,4,Married,No
32,Female,Healthcare,3,3312,3,4,3,0,No,5,4,Married,No
39,Male,Education,6,10920,3,3,4,0,No,25,2,Married,No
52,Male,Sales,9,3482,2,4,3,0,No,29,4,Divorced,No
32,Male,Finance,5,3433,2,3,3,1,No,10,3,Married,No
34,Female,Finance,5,2553,3,4,3,1,No,16,4,Single,No
31,Female,Media,4,3929,3,4,4,0,Yes,12,1,Married,No
18,Female,Sales,0,1200,3,3,3,0,No,10,3,Single,No
21,Male,Sales,3,3447,3,3,3,1,No,22,1,Single,No
36,Female,Research & Development,1,6962,3,2,4,0,Yes,2,4,Married,No
24,Male,Research & Development,6,3907,4,1,3,1,No,29,1,Divorced,No
34,Female,Research & Development,10,2929,3,4,3,8,No,19,3,Married,No
25,Male,Sales,3,4851,3,2,4,1,No,8,3,Married,No
28,Male,Healthcare,1,1563,1,3,3,0,No,1,3,Divorced,No
24,Male,Research & Development,1,2127,3,2,4,0,No,17,2,Married,No
58,Female,Finance,1,3346,2,2,4,0,Yes,9,3,Married,No
32,Male,Banking,6,3298,2,2,3,0,Yes,5,2,Divorced,No
29,Female,Research & Development,3,3180,3,2,3,0,No,2,1,Married,No
29,Male,Sales,1,2642,3,3,3,0,No,10,3,Single,No
44,Male,Research & Development,8,2559,3,1,3,7,Yes,9,2,Married,No
23,Male,Research & Development,5,3989,3,3,3,1,Yes,8,1,Single,Yes
36,Female,Sales,3,5647,2,1,3,0,No,16,4,Married,No
46,Male,Research & Development,10,5562,3,2,3,0,No,13,4,Single,No
40,Male,Finance,9,4661,3,4,3,8,No,2,3,Single,No
31,Male,Media,4,3065,4,1,3,2,Yes,3,2,Divorced,No
55,Male,Healthcare,10,5415,3,4,3,0,Yes,20,2,Married,No
26,Male,Research & Development,1,2377,2,3,4,0,No,21,3,Divorced,Yes
59,Male,Research & Development,1,2177,3,4,3,0,No,3,3,Married,No
32,Female,Research & Development,10,3919,3,1,4,6,Yes,16,1,Single,Yes
30,Male,Sales,3,2983,3,2,3,1,No,7,1,Single,No
32,Male,Sales,2,2269,3,2,3,2,No,1,4,Married,No
29,Male,Banking,4,2389,2,4,3,0,Yes,18,1,Single,Yes
35,Female,Sales,2,2014,3,4,3,2,No,2,3,Married,No
52,Female,Sales,32,19845,3,4,3,6,No,2,1,Married,Yes
40,Male,Media,3,2345,4,3,3,1,No,2,3,Divorced,No
